Energy_Use_kWh,Height,Year_Built,Longitude,Latitude,Name,Area_m,Occupants,apartments,parking,stadium,university,utility,warehouse,Building_Length_m,Orientation (degrees north) ,Relative Compactness,Tree_Canopy,Land_Surface_Temp
1370845.251,21.38,1966,-122.3129151,47.64989416,Marine Sciences,5534.23171,297.741666,0,0,0,1,0,0,146,47,0.03,0,25.04828201
1609484.204,21.16,1969,-122.3122999,47.65025755,Ocean Teach Building,4789.335456,257.6662475,0,0,0,1,0,0,163,143,0.03,21,26.47388119
2460280.262,24.35,1999,-122.3162752,47.65315781,Fishery Sciences,12105.91122,651.2980236,0,0,0,1,0,0,329,89,0.03,0,27.98793457
225748.3772,11.72,1976,-122.3148697,47.65303934,John M Wallace Hall,2830.568604,152.2845909,0,0,0,1,0,0,164,179,0.06,0,26.45790453
3879319.671,28.76,1999,-122.3126768,47.65125561,Ocean Sciences Building,10337.87423,556.1776336,0,0,0,1,0,0,252,54,0.02,0,26.45293287
3362113.601,25.63,1982,-122.3115352,47.65190576,Hitchcock Hall,10815.39565,581.868286,0,0,0,1,0,0,166,143,0.02,0,25.87373384
1868835.904,27.78,1973,-122.3108991,47.65396585,Guthrie Hall,6897.211623,371.0699853,0,0,0,1,0,0,170,90,0.02,0,25.33617251
3733178.201,7.96,1950,-122.3100331,47.6508204,Magnuson Health Sciences Center G,160751,4902.9055,0,0,0,1,0,0,1921,53,0.01,0,27.15549134
4914872.032,7.96,1964,-122.3105217,47.65163825,Magnuson Health Sciences Center I,160751,4902.9055,0,0,0,1,0,0,176,53,0,0,26.20497105
2305332.656,17.42,1966,-122.3097356,47.65210469,Benson Hall,7085.804713,381.2162936,0,0,0,1,0,0,326,52,0.05,3,25.11648705
884068.3708,30.93,1971,-122.3106125,47.65266356,Kincaid Hall,7846.494477,422.1414029,0,0,0,1,0,0,175,143,0.02,2,25.61551797
4038518.155,36.35,1995,-122.3083692,47.6529292,Chemistry Building,12098.47898,650.8981691,0,0,0,1,0,0,263,116,0.02,0,24.5851403
4044358.399,17.94,1971,-122.3076544,47.65127835,Bloedel Hall,7182.888348,386.4393931,0,0,0,1,0,0,237,25,0.03,0,26.11858836
670718.7869,23.95,1921,-122.3050506,47.65204231,Roberts Hall,3016.653313,162.2959482,0,0,0,1,0,0,132,136,0.04,3,25.47695869
2102188.004,23.95,1963,-122.3045455,47.65185123,Wilcox Hall,3833.642295,206.2499555,0,0,0,1,0,0,187,46,0.05,0,26.27250284
3623654.624,19.88,1946,-122.3044893,47.65290225,More Hall,7541.215219,405.7173788,0,0,0,1,0,0,256,67,0.03,4,27.41526086
868180.8508,16.43,1957,-122.3099526,47.65369745,Chemistry Library Building,3656.940789,196.7434144,0,0,0,1,0,0,219,25,0.06,31,26.02847693
5122608.796,36.35,1937,-122.3088504,47.6534735,Bagley Hall,20782.4011,1118.093179,0,0,0,1,0,0,330,25,0.02,0,25.49713018
4232546.221,37.48,1970,-122.3093741,47.65398601,Atmospheric Sciences-Geophysics Building,7219.399227,388.4036784,0,0,0,1,0,0,143,115,0.02,17,26.18881314
2190000,34.54,1974,-122.3105733,47.6555587,Meany Hall,11565.58737,622.2286005,0,0,0,1,0,0,349,180,0.03,0,26.58934294
1080000,33.86,1949,-122.309438,47.65533648,Gerberding Hall,7655.671715,411.8751383,0,0,0,1,0,0,188,80,0.02,14,26.35443174
6411789.447,40.77,1926,-122.3081588,47.65577793,Suzzallo Library,29537.76563,1589.131791,0,0,0,1,0,0,437,170,0.01,0,27.49232167
8187759,42.85,1998,-122.3063212,47.65357023,Electrical Engineering Building,18862.09609,1014.78077,0,0,0,1,0,0,281,115,0.01,0,26.87179568
1990605.337,23.6,1969,-122.3058193,47.65396065,Aerospace and Engineering Research Building,5460.745437,293.7881045,0,0,0,1,0,0,146,24,0.03,0,26.28700353
5328423.964,31.5,1928,-122.3077593,47.65483094,Mary Gates Hall,17041.66181,916.8414054,0,0,0,1,0,0,304,25,0.02,0,27.09552063
2463096.801,20.33,1960,-122.3065207,47.65488291,Sieg Hall,5312.19354,285.7960125,0,0,0,1,0,0,167,116,0.03,22,26.98614399
3400057.419,29.29,1972,-122.3104025,47.65646919,Odegaard Library,15419.38962,829.5631616,0,0,0,1,0,0,267,89,0.02,0,27.13995489
2473862.969,19.84,1971,-122.3091986,47.65659335,Kane Hall,14248.99763,766.5960725,0,0,0,1,0,0,299,63,0.02,0,28.10694382
28142409.54,26.83,1902,-122.3103283,47.65744208,Parrington Hall,5460.373825,293.7681118,0,0,0,1,0,0,195,136,0.04,23,25.06335237
880646.6958,32.93,1932,-122.3077491,47.65635932,Gowen Hall,6403.339275,344.499653,0,0,0,1,0,0,178,45,0.03,12,26.48369505
891341.5384,24.6,1951,-122.3053838,47.6569982,Communications,9890.917895,532.1313828,0,0,0,1,0,0,264,135,0.03,10,23.96790286
2830000,25.28,1959,-122.3047109,47.65364309,Mechanical Engineering Building,9082.940504,488.6621991,0,0,0,1,0,0,287,178,0.03,15,27.68784796
329402.9886,25.28,1909,-122.3043169,47.65374184,Mechanical Engineering Building - Annex,2613.175584,140.5888464,0,0,0,1,0,0,184,178,0.07,0,27.85817929
1027145.645,21.18,1969,-122.3045373,47.65429737,Loew Hall,5457.772541,293.6281627,0,0,0,1,0,0,185,116,0.03,0,27.34633079
3636146.683,27.28,1949,-122.3051578,47.65531421,Student Union Building (HUB),26568.21413,1429.36992,0,0,0,1,0,0,396,170,0.01,0,26.50720688
4160000,21.25,1990,-122.303211,47.65582052,Fluke Hall,6789.908658,365.2970858,0,0,0,1,0,0,268,169,0.04,3,26.30269535
976247.0428,25.11,1936,-122.3040933,47.65615603,Hall Health Center,5369.235982,288.8648958,0,0,0,1,0,0,183,5,0.03,0,26.33659072
98000,23.06,1896,-122.3056743,47.65932503,Lewis Hall,2157.20766,60.61753525,1,0,0,0,0,0,355,136,0.16,0,26.71363457
458449.2655,47.21,1949,-122.3030677,47.65971044,NPL Cyclotron Building,1244.807297,66.97063258,0,0,0,1,0,0,125,31,0.1,0,27.88523861
94700000,22.33,1970,-122.3125105,47.65403696,West Receiving Station,2637.228361,141.8828858,0,0,0,1,0,0,108,179,0.04,0,26.1083343
1940623.06,21.14,1975,-122.3108644,47.64949891,South Campus Center,6489.460356,349.1329672,0,0,0,1,0,0,323,47,0.05,9,25.71836929
788415.1008,23.27,1951,-122.3095361,47.64875705,Portage Bay Building,9278.22261,499.1683764,0,0,0,1,0,0,397,48,0.04,0,26.14966127
1230587.741,27.17,1972,-122.3127351,47.65491634,Gould Hall,10687.37531,574.9807917,0,0,0,1,0,0,238,90,0.02,0,27.3441039
1619502.185,10.33,1969,-122.3075478,47.64817827,CHDD School,4236.190994,227.9070755,0,0,0,1,0,0,326,53,0.08,0,28.89355451
1451141.37,26.94,1970,-122.3127104,47.65656703,Schmitz Hall,9261.592973,498.2737019,0,0,0,1,0,0,229,89,0.02,0,27.4733672
1530000,3,2017,-122.3120139,47.65198461,Animal Research and Care Facility,67.21309056,1.418196211,0,0,0,0,1,0,33,144,0.49,0,25.96695257
55711464.64,3,1973,-122.3090442,47.6518222,Magnuson Health Sciences Center T,56.55372679,1.193283635,0,0,0,0,0,1,32,54,0.57,1,25.17770068
365000,40,1971,-122.3098529,47.65620019,Odegaard Library,15419.38962,325.349121,0,0,0,0,0,1,12,0,0,0,27.98265218
294000,4,1987,-122.3054492,47.65211265,Mueller Hall,1550.272361,83.40465302,0,0,0,1,0,0,137,136,0.09,22,24.74009054
648000,8.32,1988,-122.3064379,47.65459455,Guggenheim Annex,366.502335,19.71782562,0,0,0,1,0,0,85,115,0.23,0,26.6263197
99800,15.68,1909,-122.3035624,47.6547158,Plant Operations Annex 4,791.998075,42.60949644,0,0,0,1,0,0,119,152,0.15,26,26.71200325
369,17.92,1998,-122.2991149,47.65495283,Baseball Grandstand,6636.99032,0,0,0,1,0,0,0,352,9,0.05,0,30.18926893
63600,9.16,1965,-122.2972367,47.65878093,Golf Driving Range,473.247882,25.46073605,0,0,0,1,0,0,166,111,0.35,0,27.17836578
57500,14.05,1987,-122.3051938,47.65138673,Wilson Annex,385.919062,20.76244554,0,0,0,1,0,0,108,45,0.28,38,25.32063606
57600,9.79,1969,-122.3042947,47.65214025,Roberts Annex,156.07704,8.396944752,0,0,0,1,0,0,56,164,0.36,16,26.61487451
497000,18.32,1983,-122.3149308,47.65246463,Marine Studies,2906.93487,156.393096,0,0,0,1,0,0,199,179,0.07,18,25.98714996
7670,20.26,1909,-122.3110771,47.6572237,Cunningham Hall,474.176912,25.51071787,0,0,0,1,0,0,72,89,0.15,47,25.01114988
10100,14.58,1918,-122.300069,47.64778905,Canoe House,1232.544101,66.31087263,0,0,0,1,0,0,132,15,0.11,3,21.68802655
10400,20.18,1977,-122.299837,47.64855281,Waterfront Activities Center,1942.044312,104.481984,0,0,0,1,0,0,198,50,0.1,10,29.36395951
67500,11.49,1946,-122.3048461,47.65167813,Wilson Ceramics Lab,456.060827,24.53607249,0,0,0,1,0,0,69,46,0.15,21,25.56041534
2930,23.6,1917,-122.3054389,47.65417844,Aerodynamics Laboratory,173.821513,9.351597399,0,0,0,1,0,0,71,178,0.41,36,26.93829171
2480000,11.36,1948,-122.3028977,47.65911249,NPL Cyclotron Shop,642.331342,34.5574262,0,0,0,1,0,0,112,176,0.17,25,25.55616871
820000,28.62,1990,-122.300077,47.6518378,Nordstrom Tennis,4778.837417,257.101453,0,0,0,1,0,0,280,166,0.06,0,32.30085436
593000,18.32,1990,-122.3155434,47.65253418,Fisheries Teaching and Research Building,3231.909564,173.8767345,0,0,0,1,0,0,174,89,0.05,0,24.16720967
310000,18.66,2012,-122.3148195,47.65508181,Samuel E. Kelly Ethnic Cultural Center,2781.051305,149.6205602,0,0,0,1,0,0,148,179,0.05,0,26.95569253
96800,23.55,1932,-122.3106153,47.64911426,Oceanography Building,2328.706598,125.284415,0,0,0,1,0,0,118,47,0.05,0,24.72714349
210000,14.49,1963,-122.3069097,47.65145718,Winkenwerder Forest Sciences Lab,2436.938593,131.1072963,0,0,0,1,0,0,155,25,0.06,57,25.59283474
107000,21.95,1916,-122.3072615,47.65791267,Raitt Hall,4473.093644,240.652438,0,0,0,1,0,0,186,135,0.04,3,25.37563511
502000,27.32,1950,-122.3057991,47.65766872,Music Building,6826.698246,367.2763656,0,0,0,1,0,0,226,132,0.03,13,24.65412216
218000,12.96,1929,-122.3037941,47.65428059,Plant Operations Building,848.297293,45.63839436,0,0,0,1,0,0,62,179,0.07,0,27.83026546
2620,23.93,1896,-122.3048906,47.65763537,Clark Hall,2839.858904,152.784409,0,0,0,1,0,0,158,164,0.06,19,24.66655132
3060000,34.13,1928,-122.3021628,47.65212119,Hec Edmundson Pavilion,19180.10306,1031.889545,0,0,0,1,0,0,552,166,0.03,0,29.89417987
566000,15,2016,-122.3126175,47.65441585,UW Police Department,2722.0579,146.446715,0,0,0,1,0,0,136,89,0.05,0,28.94995184
186000,14.8,1963,-122.3022903,47.65305725,Graves Hall,2723.265639,146.5116914,0,0,0,1,0,0,160,168,0.06,11,28.88643364
132000,20.74,1920,-122.311447,47.64999275,Harris Hydraulics,2130.544499,114.623294,0,0,0,1,0,0,154,137,0.07,16,26.64478219
714000,20.86,1996,-122.3136043,47.65294484,Portage Bay Parking Facility (University Transportation Center),32193.8624,0,0,1,0,0,0,0,440,180,0.01,0,25.49495508
246000,25.24,1925,-122.3076005,47.65174901,Anderson Hall,3116.245329,167.6539987,0,0,0,1,0,0,150,94,0.05,20,25.06645966
1330000,24.11,1917,-122.3083667,47.65713135,Savery Hall,9485.860815,510.3393118,0,0,0,1,0,0,312,135,0.03,14,26.18135564
888000,27.13,1895,-122.3089068,47.6584185,Denny Hall,8337.579735,448.5617897,0,0,0,1,0,0,248,135,0.03,31,24.02427429
1550000,38.76,2018,-122.3115589,47.66041813,New Burke Museum,10846.98267,583.5676676,0,0,0,1,0,0,250,179,0.02,1,27.53986323
237000,22.71,1927,-122.3066354,47.65960332,Hutchinson Hall,5124.901092,275.7196787,0,0,0,1,0,0,289,45,0.06,2,27.31800265
3640000,27.2,1968,-122.301284,47.65367588,IMA,26881.20434,1446.208793,0,0,0,1,0,0,591,78,0.02,0,31.60119602
872000,31.21,2012,-122.3151115,47.65659868,Elm Hall,19232.50035,540.4332598,1,0,0,0,0,0,233,89,0.01,0,26.45883672
3180000,36.06,2012,-122.3098757,47.6543609,Molecular Engineering Building,8389.1409,451.3357804,0,0,0,1,0,0,162,25,0.02,0,26.06265713
283000,25.44,1922,-122.3063339,47.65720052,Miller Hall,6749.867465,363.1428696,0,0,0,1,0,0,189,134,0.03,0,25.01394645
2710000,34.03,2003,-122.3109124,47.65922524,William H Gates Hall,19520.49965,1050.202881,0,0,0,1,0,0,401,89,0.02,0,26.09901243
1300000,32.76,2010,-122.3086637,47.65912691,Paccar Hall,12541.905,674.754489,0,0,0,1,0,0,271,44,0.02,3,24.11780375
2370000,26.5,1936,-122.3065297,47.66079295,Hansee Hall,10346.04969,290.7239963,1,0,0,0,0,0,558,90,0.05,23,25.82961031
575000,34.13,1988,-122.3010818,47.65229192,Graves Annex Building,2982.000494,160.4316266,0,0,0,1,0,0,230,76,0.08,0,30.13828346
1660000,36.06,2017,-122.3098167,47.65464178,Nanoengineering Building,8361.27,449.836326,0,0,0,1,0,0,174,115,0.02,0,26.12697805
553000,32.93,1939,-122.3071524,47.65665413,Smith Hall,8617.403571,463.6163121,0,0,0,1,0,0,201,135,0.02,3,24.86666086
332000,23.41,1948,-122.3058414,47.65655967,Thomson Hall,5823.810361,313.3209974,0,0,0,1,0,0,156,45,0.03,9,23.44466096
54300,10,1967,-122.3033638,47.6571344,Padelford Parking Garage,10577.37816,0,0,1,0,0,0,0,412,129,0.04,8,25.30748186
1240000,30.49,1929,-122.3169298,47.6551694,Henderson Hall,9879.30502,531.5066101,0,0,0,1,0,0,252,179,0.03,0,26.68597968
715000,30.49,2015,-122.3170355,47.65569006,Terry Hall,10033.524,306.022482,1,0,0,0,0,0,187,179,0.02,5,26.22734355
1930000,42.35,2015,-122.3161786,47.65567383,Maple Hall,20159.951,566.4946231,1,0,0,0,0,0,380,89,0.02,0,26.52937222
1520000,31.07,2012,-122.3138578,47.65566968,Alder Hall,25654.79184,720.8996507,1,0,0,0,0,0,344,89,0.01,0,27.24311694
948000,28.08,2011,-122.3158914,47.65715566,Cedar East Apartments,7286.846805,204.7603952,1,0,0,0,0,0,148,179,0.02,0,26.65490677
898000,30.79,2011,-122.3140598,47.65655006,Poplar Hall,9015.30712,253.3301301,1,0,0,0,0,0,184,179,0.02,0,27.64582185
3750000,37.48,1930,-122.3088842,47.65444218,Johnson Hall,11294.49642,607.6439074,0,0,0,1,0,0,339,25,0.03,13,26.29477176
1440000,28.62,1967,-122.3042538,47.65699966,Padelford Hall,12872.17517,692.5230241,0,0,0,1,0,0,452,103,0.04,23,25.15936766
1280000,34.12,1997,-122.3077507,47.6595355,Bank of America Executive Education Center,6091.278098,327.7107617,0,0,0,1,0,0,103,134,0.02,38,25.09318236
811000,22.86,2018,-122.3048693,47.66063046,McCarty Hall,17243.16841,484.5330323,1,0,0,0,0,0,353,91,0.02,0,25.76870741
424000,30.46,1927,-122.312465,47.6556112,Commodore-Duchess Apartments,9090.465647,255.4420847,1,0,0,0,0,0,189,89,0.02,0,26.49954223
3163550,22.86,2018,-122.3042831,47.65987112,Willow Hall,18637.08502,523.7020891,1,0,0,0,0,0,376,46,0.02,0,25.11265472
1170000,22.86,2018,-122.3052525,47.66013709,Madrona Hall,12675.96403,356.1945892,1,0,0,0,0,0,286,136,0.02,1,26.34741445
5170000,23.34,1994,-122.3109903,47.6529618,Physics & Astronomy Auditorium,5498.092443,295.7973734,0,0,0,1,0,0,208,144,0.04,3,25.5154632
380000000,30.43,2013,-122.315013,47.65567665,Lander Hall,22489.02921,631.9417208,1,0,0,0,0,0,358,89,0.02,6,26.82549705
1140000,36.71,1974,-122.3161194,47.65662448,Condon Hall,12312.7133,345.9872437,1,0,0,0,0,0,214,89,0.02,3,26.11952055
1160000,48.2,1963,-122.3036563,47.65928836,Haggett Hall,19148.60894,538.0759112,1,0,0,0,0,0,335,91,0.02,0,25.80848073
1790000,51.38,1965,-122.3036918,47.65821971,McMahon Hall,26788.76586,752.7643207,1,0,0,0,0,0,413,91,0.02,14,24.92414574
8932734.979,37.52,2006,-122.3129107,47.65214946,W.H. Foege Genome Sciences,11121.88265,598.3572866,0,0,0,1,0,0,458,144,0.04,0,25.71122253
19093367.68,45.91,1994,-122.3118045,47.65334287,Physics & Astronomy  Tower,4088.66103,219.9699634,0,0,0,1,0,0,98,89,0.02,0,25.55461506
83337.40064,19.6,1909,-122.3109099,47.6545876,Architecture Hall,4411.498955,237.3386438,0,0,0,1,0,0,212,179,0.05,0,25.4983731
643447.6166,40.77,1991,-122.3070378,47.65553412,Allen Library,20590.55641,1107.771935,0,0,0,1,0,0,299,25,0.01,11,27.31924557
0,23.79,1949,-122.3064265,47.65839428,Art Building,11527.59005,620.1843447,0,0,0,1,0,0,380,45,0.03,10,25.88367717
15302.68904,32.71,1909,-122.3036753,47.6537105,Power Plant,16236.3786,873.5171687,0,0,0,1,0,0,529,179,0.03,0,28.01255986
0,19.04,1895,-122.3092813,47.66034525,Jacobsen Observatory,199.462741,10.73109547,0,0,0,1,0,0,56,180,0.28,34,24.177153
0,20.71,1940,-122.3081123,47.66071549,Hughes Penthouse,1426.432662,76.74207722,0,0,0,1,0,0,114,27,0.08,14,25.19945171
0,47.21,1963,-122.3029406,47.66013148,NPL Van De Graaff,3451.160644,185.6724426,0,0,0,1,0,0,333,32,0.1,16,25.00783544
141489.4821,24.88,1969,-122.3045022,47.65463299,Engineering Library,3767.123747,202.6712576,0,0,0,1,0,0,106,24,0.03,13,27.19707725